"","stock","date","action"
"190","AVB",2022-03-23,"Buy"
"191","AVB",2022-03-24,"Buy"
"192","AVB",2022-03-18,"Buy"
"193","AVGO",2022-03-22,"Buy"
"194","AVGO",2022-03-21,"Buy"
"195","AVGO",2022-03-18,"Buy"
"196","AVGO",2022-03-24,"Sell"
"197","AVY",2022-03-21,"Sell"
"198","AVY",2022-03-18,"Buy"
"199","AVY",2022-03-23,"Sell"
"200","AVY",2022-03-24,"Buy"
"201","AWK",2022-03-18,"Buy"
"202","AWK",2022-03-21,"Sell"
"203","AWK",2022-03-24,"Buy"
"204","AWK",2022-03-23,"Sell"
"205","AXP",2022-03-21,"Buy"
"206","AXP",2022-03-18,"Buy"
"207","AXP",2022-03-23,"Sell"
"208","AXP",2022-03-24,"Buy"
"209","AZO",2022-03-18,"Buy"
"210","AZO",2022-03-22,"Sell"
"211","AZO",2022-03-21,"Buy"
"212","AZO",2022-03-24,"Sell"
"213","BA",2022-03-24,"Sell"
"214","BA",2022-03-18,"Sell"
"215","BA",2022-03-23,"Buy"
"216","BA",2022-03-21,"Sell"
"217","BAC",2022-03-21,"Sell"
"218","BAC",2022-03-24,"Sell"
"219","BAC",2022-03-22,"Sell"
"220","BAC",2022-03-23,"Buy"
"221","BAX",2022-03-21,"Buy"
"222","BAX",2022-03-24,"Sell"
"223","BAX",2022-03-18,"Buy"
"224","BAX",2022-03-23,"Sell"
"225","BBWI",2022-03-21,"Sell"
"226","BBWI",2022-03-18,"Sell"
"227","BBWI",2022-03-23,"Buy"
"228","BBWI",2022-03-24,"Sell"
"229","BBY",2022-03-22,"Sell"
"230","BBY",2022-03-23,"Sell"
"231","BBY",2022-03-18,"Buy"
"232","BBY",2022-03-24,"Sell"
"233","BDX",2022-03-22,"Sell"
"234","BDX",2022-03-21,"Buy"
"235","BDX",2022-03-24,"Sell"
"236","BDX",2022-03-23,"Sell"
"237","BEN",2022-03-23,"Buy"
"238","BEN",2022-03-22,"Buy"
"239","BEN",2022-03-21,"Sell"
"240","BEN",2022-03-18,"Sell"
"241","BF-B",2022-03-23,"Sell"
"242","BF-B",2022-03-22,"Buy"
"243","BF-B",2022-03-24,"Sell"
"244","BF-B",2022-03-21,"Buy"
"245","BIIB",2022-03-18,"Sell"
"246","BIIB",2022-03-23,"Buy"
"247","BIIB",2022-03-21,"Buy"
"248","BIIB",2022-03-22,"Sell"
"249","BIO",2022-03-24,"Sell"
"250","BIO",2022-03-23,"Sell"
"251","BIO",2022-03-22,"Buy"
"252","BIO",2022-03-21,"Buy"
"253","BK",2022-03-22,"Buy"
"254","BK",2022-03-23,"Sell"
"255","BK",2022-03-21,"Buy"
"256","BK",2022-03-24,"Sell"
"257","BKNG",2022-03-23,"Sell"
"258","BKNG",2022-03-21,"Buy"
"259","BKNG",2022-03-22,"Sell"
"260","BKNG",2022-03-24,"Sell"
"261","BKR",2022-03-22,"Buy"
"262","BKR",2022-03-23,"Buy"
"263","BKR",2022-03-21,"Sell"
"264","BKR",2022-03-24,"Buy"
"265","BLK",2022-03-21,"Sell"
"266","BLK",2022-03-23,"Sell"
"267","BLK",2022-03-24,"Buy"
"268","BLK",2022-03-22,"Sell"
"269","BLL",2022-03-22,"Buy"
"270","BLL",2022-03-18,"Buy"
"271","BLL",2022-03-21,"Sell"
"272","BLL",2022-03-24,"Sell"
"273","BMY",2022-03-21,"Sell"
"274","BMY",2022-03-23,"Sell"
"275","BMY",2022-03-24,"Buy"
"276","BMY",2022-03-22,"Buy"
"277","BR",2022-03-23,"Sell"
"278","BR",2022-03-22,"Buy"
"279","BR",2022-03-21,"Buy"
"280","BR",2022-03-24,"Sell"
"281","BRK-B",2022-03-23,"Sell"
"282","BRK-B",2022-03-22,"Sell"
"283","BRK-B",2022-03-21,"Buy"
"284","BRK-B",2022-03-24,"Sell"
"285","BRO",2022-03-23,"Sell"
"286","BRO",2022-03-22,"Sell"
"287","BRO",2022-03-21,"Buy"
"288","BRO",2022-03-24,"Sell"
"289","BSX",2022-03-18,"Buy"
"290","BSX",2022-03-21,"Sell"
"291","BSX",2022-03-23,"Sell"
"292","BSX",2022-03-24,"Buy"
"293","BWA",2022-03-23,"Buy"
"294","BWA",2022-03-24,"Sell"
"295","BWA",2022-03-22,"Buy"
"296","BWA",2022-03-21,"Sell"
"297","BXP",2022-03-18,"Sell"
"298","BXP",2022-03-21,"Buy"
"299","BXP",2022-03-23,"Sell"
"300","BXP",2022-03-24,"Sell"
"301","C",2022-03-23,"Buy"
"302","C",2022-03-21,"Sell"
"303","C",2022-03-22,"Buy"
"304","C",2022-03-24,"Sell"
"305","CAG",2022-03-22,"Buy"
"306","CAG",2022-03-23,"Sell"
"307","CAG",2022-03-21,"Sell"
"308","CAG",2022-03-24,"Buy"
"309","CAH",2022-03-23,"Buy"
"310","CAH",2022-03-21,"Sell"
"311","CAH",2022-03-22,"Buy"
"312","CAH",2022-03-24,"Buy"
"313","CARR",2022-03-22,"Buy"
"314","CARR",2022-03-21,"Buy"
"315","CARR",2022-03-18,"Sell"
"316","CARR",2022-03-24,"Buy"
"317","CAT",2022-03-23,"Sell"
"318","CAT",2022-03-21,"Buy"
"319","CAT",2022-03-24,"Sell"
"320","CAT",2022-03-18,"Buy"
"321","CB",2022-03-18,"Buy"
"322","CB",2022-03-22,"Sell"
"323","CB",2022-03-21,"Buy"
"324","CB",2022-03-24,"Sell"
"325","CBOE",2022-03-23,"Sell"
"326","CBOE",2022-03-22,"Buy"
"327","CBOE",2022-03-21,"Buy"
"328","CBOE",2022-03-18,"Buy"
"329","CBRE",2022-03-18,"Buy"
"330","CBRE",2022-03-23,"Sell"
"331","CBRE",2022-03-22,"Buy"
"332","CBRE",2022-03-24,"Buy"
"333","CCI",2022-03-24,"Sell"
"334","CCI",2022-03-21,"Buy"
"335","CCI",2022-03-22,"Sell"
"336","CCI",2022-03-23,"Sell"
"337","CCL",2022-03-21,"Buy"
"338","CCL",2022-03-24,"Sell"
"339","CCL",2022-03-23,"Buy"
"340","CCL",2022-03-22,"Buy"
"341","CDAY",2022-03-24,"Sell"
"342","CDAY",2022-03-18,"Sell"
"343","CDAY",2022-03-23,"Buy"
"344","CDAY",2022-03-22,"Buy"
"345","CDNS",2022-03-22,"Buy"
"346","CDNS",2022-03-18,"Buy"
"347","CDNS",2022-03-23,"Sell"
"348","CDNS",2022-03-24,"Buy"
"349","CDW",2022-03-21,"Buy"
"350","CDW",2022-03-24,"Sell"
"351","CDW",2022-03-18,"Buy"
"352","CDW",2022-03-22,"Sell"
"353","CE",2022-03-23,"Sell"
"354","CE",2022-03-22,"Sell"
"355","CE",2022-03-24,"Buy"
"356","CE",2022-03-21,"Sell"
"357","CEG",2022-03-21,"Sell"
"358","CEG",2022-03-24,"Sell"
"359","CEG",2022-03-23,"Buy"
"360","CEG",2022-03-22,"Buy"
"361","CERN",2022-03-18,"Buy"
"362","CERN",2022-03-23,"Sell"
"363","CERN",2022-03-24,"Buy"
"364","CERN",2022-03-22,"Sell"
"365","CF",2022-03-21,"Sell"
"366","CF",2022-03-24,"Sell"
"367","CF",2022-03-23,"Sell"
"368","CF",2022-03-22,"Buy"
"369","CFG",2022-03-24,"Sell"
"370","CFG",2022-03-23,"Sell"
"371","CFG",2022-03-22,"Buy"
"372","CFG",2022-03-21,"Buy"
"373","CHD",2022-03-18,"Buy"
"374","CHD",2022-03-21,"Sell"
"375","CHD",2022-03-22,"Sell"
"376","CHD",2022-03-23,"Buy"
"377","CHRW",2022-03-24,"Buy"
"378","CHRW",2022-03-23,"Sell"
"379","CHRW",2022-03-21,"Buy"
"380","CHRW",2022-03-18,"Buy"
"381","CHTR",2022-03-18,"Buy"
"382","CHTR",2022-03-23,"Sell"
"383","CHTR",2022-03-22,"Buy"
"384","CHTR",2022-03-24,"Sell"
"385","CI",2022-03-24,"Sell"
"386","CI",2022-03-21,"Buy"
"387","CI",2022-03-22,"Sell"
"388","CI",2022-03-23,"Sell"
"389","CINF",2022-03-21,"Sell"
"390","CINF",2022-03-24,"Sell"
"391","CINF",2022-03-23,"Sell"
"392","CINF",2022-03-22,"Buy"
"393","CL",2022-03-24,"Sell"
"394","CL",2022-03-18,"Sell"
"395","CL",2022-03-22,"Buy"
"396","CL",2022-03-23,"Buy"
"397","CLX",2022-03-21,"Buy"
"398","CLX",2022-03-22,"Buy"
"399","CLX",2022-03-23,"Sell"
"400","CLX",2022-03-18,"Sell"
"401","CMA",2022-03-22,"Buy"
"402","CMA",2022-03-24,"Sell"
"403","CMA",2022-03-21,"Buy"
"404","CMA",2022-03-18,"Buy"
"405","CMCSA",2022-03-18,"Sell"
"406","CMCSA",2022-03-22,"Buy"
"407","CMCSA",2022-03-21,"Buy"
"408","CMCSA",2022-03-24,"Sell"
"409","CME",2022-03-18,"Buy"
"410","CME",2022-03-24,"Sell"
"411","CME",2022-03-23,"Sell"
"412","CME",2022-03-22,"Sell"
"413","CMG",2022-03-18,"Buy"
"414","CMG",2022-03-22,"Sell"
"415","CMG",2022-03-21,"Sell"
"416","CMG",2022-03-23,"Sell"
"417","CMI",2022-03-18,"Buy"
"418","CMI",2022-03-24,"Sell"
"419","CMI",2022-03-21,"Buy"
"420","CMI",2022-03-22,"Sell"
"421","CMS",2022-03-23,"Buy"
"422","CMS",2022-03-24,"Sell"
"423","CMS",2022-03-18,"Buy"
"424","CMS",2022-03-22,"Sell"
"425","CNC",2022-03-21,"Sell"
"426","CNC",2022-03-22,"Buy"
"427","CNC",2022-03-24,"Buy"
"428","CNC",2022-03-23,"Sell"
"429","CNP",2022-03-23,"Sell"
"430","CNP",2022-03-18,"Buy"
"431","CNP",2022-03-24,"Sell"
"432","CNP",2022-03-22,"Sell"
"433","COF",2022-03-21,"Sell"
"434","COF",2022-03-23,"Sell"
"435","COF",2022-03-22,"Sell"
"436","COF",2022-03-24,"Buy"
"437","COO",2022-03-21,"Buy"
"438","COO",2022-03-23,"Sell"
"439","COO",2022-03-18,"Buy"
"440","COO",2022-03-22,"Sell"
"441","COP",2022-03-21,"Buy"
"442","COP",2022-03-23,"Sell"
"443","COP",2022-03-18,"Buy"
"444","COP",2022-03-22,"Sell"
"445","COST",2022-03-21,"Buy"
"446","COST",2022-03-23,"Sell"
"447","COST",2022-03-18,"Buy"
"448","COST",2022-03-22,"Sell"
"449","CPB",2022-03-21,"Sell"
"450","CPB",2022-03-23,"Buy"
"451","CPB",2022-03-18,"Sell"
"452","CPB",2022-03-22,"Buy"
"453","CPRT",2022-03-24,"Sell"
"454","CPRT",2022-03-21,"Buy"
"455","CPRT",2022-03-23,"Sell"
"456","CPRT",2022-03-22,"Sell"
"457","CRL",2022-03-24,"Sell"
"458","CRL",2022-03-21,"Buy"
"459","CRL",2022-03-23,"Sell"
"460","CRL",2022-03-22,"Sell"
"461","CRM",2022-03-18,"Buy"
"462","CRM",2022-03-24,"Sell"
"463","CRM",2022-03-23,"Sell"
"464","CRM",2022-03-22,"Buy"
"465","CSCO",2022-03-18,"Buy"
"466","CSCO",2022-03-22,"Sell"
"467","CSCO",2022-03-21,"Sell"
"468","CSCO",2022-03-23,"Buy"
"469","CSX",2022-03-18,"Buy"
"470","CSX",2022-03-24,"Sell"
"471","CSX",2022-03-21,"Sell"
"472","CSX",2022-03-22,"Buy"
"473","CTAS",2022-03-23,"Sell"
"474","CTAS",2022-03-24,"Buy"
"475","CTAS",2022-03-18,"Buy"
"476","CTAS",2022-03-22,"Sell"
"477","CTLT",2022-03-21,"Buy"
"478","CTLT",2022-03-22,"Sell"
"479","CTLT",2022-03-18,"Buy"
"480","CTLT",2022-03-23,"Sell"
"481","CTRA",2022-03-21,"Sell"
"482","CTRA",2022-03-22,"Buy"
"483","CTRA",2022-03-24,"Sell"
"484","CTRA",2022-03-18,"Sell"
"485","CTSH",2022-03-18,"Buy"
"486","CTSH",2022-03-24,"Sell"
"487","CTSH",2022-03-23,"Sell"
"488","CTSH",2022-03-21,"Buy"
"489","CTVA",2022-03-18,"Buy"
"490","CTVA",2022-03-24,"Sell"
"491","CTVA",2022-03-23,"Sell"
"492","CTVA",2022-03-22,"Buy"
"493","CTXS",2022-03-22,"Buy"
"494","CTXS",2022-03-18,"Sell"
"495","CTXS",2022-03-21,"Buy"
"496","CTXS",2022-03-23,"Sell"
"497","CVS",2022-03-23,"Sell"
"498","CVS",2022-03-18,"Buy"
"499","CVS",2022-03-22,"Sell"
"500","CVS",2022-03-21,"Buy"
"501","CVX",2022-03-23,"Sell"
"502","CVX",2022-03-24,"Buy"
"503","CVX",2022-03-22,"Sell"
"504","CVX",2022-03-18,"Buy"
"505","CZR",2022-03-21,"Buy"
"506","CZR",2022-03-18,"Buy"
"507","CZR",2022-03-22,"Sell"
"508","CZR",2022-03-23,"Sell"
"509","D",2022-03-21,"Buy"
"510","D",2022-03-23,"Sell"
"511","D",2022-03-18,"Buy"
"512","D",2022-03-22,"Sell"
"513","DAL",2022-03-21,"Buy"
"514","DAL",2022-03-23,"Sell"
"515","DAL",2022-03-18,"Sell"
"516","DAL",2022-03-22,"Buy"
"517","DD",2022-03-22,"Buy"
"518","DD",2022-03-21,"Sell"
"519","DD",2022-03-23,"Buy"
"520","DD",2022-03-18,"Sell"
"521","DE",2022-03-22,"Buy"
"522","DE",2022-03-21,"Buy"
"523","DE",2022-03-23,"Sell"
"524","DE",2022-03-18,"Buy"
"525","DFS",2022-03-22,"Sell"
"526","DFS",2022-03-21,"Buy"
"527","DFS",2022-03-23,"Sell"
"528","DFS",2022-03-18,"Buy"
"529","DG",2022-03-22,"Sell"
"530","DG",2022-03-21,"Buy"
"531","DG",2022-03-23,"Sell"
"532","DG",2022-03-18,"Buy"
"533","DGX",2022-03-24,"Sell"
"534","DGX",2022-03-21,"Sell"
"535","DGX",2022-03-23,"Sell"
"536","DGX",2022-03-22,"Buy"
"537","DHI",2022-03-18,"Buy"
"538","DHI",2022-03-22,"Sell"
"539","DHI",2022-03-21,"Buy"
"540","DHI",2022-03-23,"Buy"
"541","DHR",2022-03-18,"Buy"
"542","DHR",2022-03-24,"Sell"
"543","DHR",2022-03-23,"Sell"
"544","DHR",2022-03-22,"Buy"
"545","DIS",2022-03-22,"Buy"
"546","DIS",2022-03-18,"Sell"
"547","DIS",2022-03-21,"Buy"
"548","DIS",2022-03-23,"Sell"
"549","DISCA",2022-03-23,"Buy"
"550","DISCA",2022-03-18,"Sell"
"551","DISCA",2022-03-22,"Buy"
"552","DISCA",2022-03-21,"Sell"
"553","DISCK",2022-03-23,"Sell"
"554","DISCK",2022-03-24,"Sell"
"555","DISCK",2022-03-22,"Buy"
"556","DISCK",2022-03-18,"Sell"
"557","DISH",2022-03-21,"Sell"
"558","DISH",2022-03-18,"Sell"
"559","DISH",2022-03-22,"Buy"
"560","DISH",2022-03-23,"Buy"
"561","DLR",2022-03-23,"Sell"
"562","DLR",2022-03-21,"Buy"
"563","DLR",2022-03-22,"Sell"
"564","DLR",2022-03-24,"Sell"
"565","DLTR",2022-03-23,"Sell"
"566","DLTR",2022-03-22,"Buy"
"567","DLTR",2022-03-18,"Buy"
"568","DLTR",2022-03-21,"Sell"
"569","DOV",2022-03-24,"Sell"
"570","DOV",2022-03-21,"Sell"
"571","DOV",2022-03-23,"Sell"
"572","DOV",2022-03-22,"Buy"
"573","DOW",2022-03-21,"Buy"
"574","DOW",2022-03-18,"Sell"
"575","DOW",2022-03-24,"Buy"
"576","DOW",2022-03-23,"Buy"
"577","DPZ",2022-03-18,"Buy"
"578","DPZ",2022-03-24,"Sell"
"579","DPZ",2022-03-23,"Sell"
"580","DPZ",2022-03-21,"Buy"
"581","DRE",2022-03-22,"Sell"
"582","DRE",2022-03-21,"Buy"
"583","DRE",2022-03-23,"Sell"
"584","DRE",2022-03-24,"Buy"
"585","DRI",2022-03-21,"Sell"
"586","DRI",2022-03-18,"Buy"
"587","DRI",2022-03-24,"Sell"
"588","DRI",2022-03-23,"Buy"
"589","DTE",2022-03-24,"Sell"
"590","DTE",2022-03-22,"Sell"
"591","DTE",2022-03-21,"Buy"
"592","DTE",2022-03-23,"Sell"
"593","DUK",2022-03-22,"Sell"
"594","DUK",2022-03-21,"Buy"
"595","DUK",2022-03-23,"Sell"
"596","DUK",2022-03-24,"Buy"
"597","DVA",2022-03-24,"Sell"
"598","DVA",2022-03-22,"Sell"
"599","DVA",2022-03-21,"Sell"
"600","DVA",2022-03-23,"Sell"
"601","DVN",2022-03-18,"Sell"
"602","DVN",2022-03-24,"Buy"
"603","DVN",2022-03-21,"Buy"
"604","DVN",2022-03-23,"Sell"
"605","DXC",2022-03-18,"Sell"
"606","DXC",2022-03-24,"Buy"
"607","DXC",2022-03-21,"Sell"
"608","DXC",2022-03-23,"Buy"
"609","DXCM",2022-03-18,"Buy"
"610","DXCM",2022-03-24,"Sell"
"611","DXCM",2022-03-21,"Buy"
"612","DXCM",2022-03-23,"Sell"
"613","EA",2022-03-18,"Sell"
"614","EA",2022-03-24,"Buy"
"615","EA",2022-03-21,"Sell"
"616","EA",2022-03-23,"Buy"
"617","EBAY",2022-03-22,"Sell"
"618","EBAY",2022-03-24,"Buy"
"619","EBAY",2022-03-21,"Buy"
"620","EBAY",2022-03-23,"Sell"
"621","ECL",2022-03-22,"Buy"
"622","ECL",2022-03-21,"Sell"
"623","ECL",2022-03-24,"Sell"
"624","ECL",2022-03-23,"Sell"
"625","ED",2022-03-22,"Sell"
"626","ED",2022-03-24,"Sell"
"627","ED",2022-03-21,"Buy"
"628","ED",2022-03-23,"Sell"
"629","EFX",2022-03-18,"Buy"
"630","EFX",2022-03-24,"Sell"
"631","EFX",2022-03-23,"Sell"
"632","EFX",2022-03-21,"Buy"
"633","EIX",2022-03-22,"Buy"
"634","EIX",2022-03-21,"Buy"
"635","EIX",2022-03-23,"Sell"
"636","EIX",2022-03-24,"Sell"
"637","EL",2022-03-21,"Buy"
"638","EL",2022-03-18,"Buy"
"639","EL",2022-03-24,"Sell"
"640","EL",2022-03-23,"Sell"
"641","EMN",2022-03-24,"Buy"
"642","EMN",2022-03-18,"Buy"
"643","EMN",2022-03-23,"Sell"
"644","EMN",2022-03-21,"Sell"
"645","EMR",2022-03-24,"Buy"
"646","EMR",2022-03-22,"Sell"
"647","EMR",2022-03-18,"Buy"
"648","EMR",2022-03-21,"Sell"
"649","ENPH",2022-03-18,"Buy"
"650","ENPH",2022-03-22,"Sell"
"651","ENPH",2022-03-21,"Sell"
"652","ENPH",2022-03-23,"Sell"
"653","EOG",2022-03-24,"Buy"
"654","EOG",2022-03-22,"Sell"
"655","EOG",2022-03-23,"Buy"
"656","EOG",2022-03-18,"Buy"
"657","EPAM",2022-03-22,"Sell"
"658","EPAM",2022-03-24,"Sell"
"659","EPAM",2022-03-21,"Buy"
"660","EPAM",2022-03-23,"Sell"
"661","EQIX",2022-03-18,"Buy"
"662","EQIX",2022-03-22,"Sell"
"663","EQIX",2022-03-23,"Sell"
"664","EQIX",2022-03-24,"Sell"
"665","EQR",2022-03-22,"Sell"
"666","EQR",2022-03-21,"Buy"
"667","EQR",2022-03-24,"Sell"
"668","EQR",2022-03-23,"Sell"
"669","ES",2022-03-21,"Sell"
"670","ES",2022-03-23,"Buy"
"671","ES",2022-03-24,"Buy"
"672","ES",2022-03-22,"Sell"
"673","ESS",2022-03-24,"Buy"
"674","ESS",2022-03-18,"Buy"
"675","ESS",2022-03-22,"Sell"
"676","ESS",2022-03-23,"Sell"
"677","ETN",2022-03-21,"Buy"
"678","ETN",2022-03-18,"Buy"
"679","ETN",2022-03-22,"Sell"
"680","ETN",2022-03-24,"Sell"
"681","ETR",2022-03-21,"Buy"
"682","ETR",2022-03-18,"Buy"
"683","ETR",2022-03-23,"Sell"
"684","ETR",2022-03-24,"Buy"
"685","ETSY",2022-03-22,"Sell"
"686","ETSY",2022-03-24,"Sell"
"687","ETSY",2022-03-21,"Buy"
"688","ETSY",2022-03-23,"Sell"
"689","EVRG",2022-03-22,"Sell"
"690","EVRG",2022-03-21,"Buy"
"691","EVRG",2022-03-24,"Sell"
"692","EVRG",2022-03-23,"Sell"
"693","EW",2022-03-23,"Sell"
"694","EW",2022-03-21,"Buy"
